TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355292.701605
e374355292.802219
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m374355292#374355292#0(0"0(0#0#83"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m4320133120#2248"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007286.832456
e374007286.944604
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/infoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/infoViewController.m374007286#374007286#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/infoViewController.m8610368448#2131"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/infoViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355291.435739
e374355291.487904
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m374355291#374355291#0(0"0(0#0#69"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m4320133120#2220"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007285.574107
e374007285.632578
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/main.m374007285#374007285#0(0"0(0#0#58"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/main.m8613188608#2103"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/main.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355291.223856
e374355291.489119
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m374355291#374355291#0(0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m4320133120#2246"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007285.356749
e374007285.573994
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/mapViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/mapViewController.m374007285#374007285#0(0"0(0#0#71"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/mapViewController.m8613003008#2129"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/mapViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355291.489185
e374355291.667179
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m374355291#374355291#0(0"0(0#0#84"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m4320133120#2250"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007285.632690
e374007285.785207
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/tableViewController.m374007285#374007285#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/tableViewController.m8609797280#2133"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/tableViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355291.224927
e374355291.305266
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
