TNYC Sights
v7
r0
t374355591.296869
cCheck dependencies

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/untitled.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/untitled.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355588.395291
e374355588.546229
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m374355588#374355588#0(0"0(0#0#77"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m4320133120#2059"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092848.149083
e374092848.224686
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m374092848#374092848#0(0"0(0#0#66"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m8603685248#1942"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotation.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355588.546321
e374355588.708069
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m374355588#374355588#0(0"0(0#0#81"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m4320133120#2067"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092848.224802
e374092848.380493
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m374092848#374092848#0(0"0(0#0#70"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m8603385312#1950"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/wwAnnotationView.o"0#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib"
s374355572.172938
e374355572.360270
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB AboutViewController.xib374355572#374355572#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib373822070#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib4320133120#641"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/AboutViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib"
s374355572.006995
e374355572.172863
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@39"CompileXIB DirectionsViewController.xib374355572#374355572#0(281"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib373829084#0#0#0#0#0"0(0#0#91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib4320133120#651"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/DirectionsViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib"
s374355572.070906
e374355572.242710
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@33"CompileXIB HelpViewController.xib374355572#374355572#0(275"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib374004230#0#0#0#0#0"0(0#0#85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib4320133120#639"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/HelpViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib"
s374355571.918702
e374355572.070834
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB HoursViewController.xib374355571#374355572#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib373830419#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib4320133120#641"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/HoursViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib"
s374355572.403033
e374355572.569081
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@38"CompileXIB PageEightViewController.xib374355572#374355572#0(280"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@90"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib374006195#0#0#0#0#0"0(0#0#90"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib4320133120#649"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/PageEightViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib"
s374355572.682787
e374355572.849779
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@39"CompileXIB PageElevenViewController.xib374355572#374355572#0(281"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355572#18446744073709551615#0#0(6@91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib373479707#0#0#0#0#0"0(0#0#91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib4320133120#651"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/PageElevenViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib"
s374355573.318249
e374355573.492807
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@41"CompileXIB PageFourteenViewController.xib374355573#374355573#0(283"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355573#18446744073709551615#0#0(6@93"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib373560335#0#0#0#0#0"0(0#0#93"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib4320133120#655"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/PageFourteenViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageNineViewController.xib"
s374355572.540664
e374355572.682671
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageNineViewController.xib
o/* com.apple.ibtool.errors */
